Date,Income/Expenses,Category,Memo,Amount
2025-11-29,Expenses,Transportation,Bici Olot-Girona. Bus de Girona a Olot,-9.1
2025-11-29,Expenses,Food,"Ezmorzar. Croissant, Napolitana, Llet",-5.7
2025-11-29,Expenses,Gasolina,"43,13 L",-56.03
2025-11-16,Expenses,Gasolina,"Pixo. 21,64 L",-28.33
2025-11-14,Expenses,Food,Sopar. JL colla. Xino. Yakisoba i gyozas,-13.85
2025-11-14,Expenses,Prendre algo,JL colla. Vins i divins. Birra 08,-4.9
2025-11-13,Expenses,Food,Sopar. Laura. Pompeu. Entrepà fuet i fanta,-4.4
2025-11-08,Expenses,Food,Sopar. Laura. Pizza kebap,-7
2025-11-08,Expenses,Atraccions,Laura. Salting jumping yard,-15
2025-11-06,Expenses,Sexe,Condons. Sensitive suave. 144.,-49.95
2025-11-06,Expenses,Sexe,Lubricant Anal. Pjur Analyse Me. 100 ml,-17.88
2025-11-06,Expenses,Gift,Laura. Ulleres d'esquí.,-26.99
2025-11-06,Expenses,Gift,Laura. Guants d'esquí,-3
2025-11-06,Expenses,Gift,Laura. Pringles i Filipinos,-4.6
2025-11-06,Expenses,Gift,Laura. Pen drive 32 GB de cor,-11.98
2025-11-04,Expenses,Bàsquet,Quota. Alella,-54
2025-11-03,Income,Gasolina compartida,Moyano. Bàsquet Alella 2 mesos.,10
2025-11-03,Expenses,Food,Sopar. Els Ginestarres,-3.6
2025-11-02,Expenses,Cotxe compartit,Laura. Teià-Sant Hilari-Terrassa-Cerdanyola,-12
2025-10-31,Expenses,Transportation,T-Jove,-48.5
2025-10-31,Expenses,Food,Sopar. Jl colla. Pizza,-13.5
2025-10-30,Expenses,Alcohol,"Birra. JL colla. La palma. 2×0,5 L",-6.6
2025-10-28,Expenses,Gasolina,"Pixo. 20,02 L",-26.21
2025-10-26,Expenses,Food,Sopar. Pizza,-14.7
2025-10-26,Expenses,Food,Barbacoa. JL colla,-24.33
2025-10-24,Expenses,Obligatori,Multa. Aparcament. Impost,-40
2025-10-24,Expenses,Tennis,Padel.,-5
2025-10-24,Expenses,Obligatori,Multa. Aparcament. Grua. Mercat municipal Cerdanyola del Vallès,-131.89
2025-10-18,Expenses,Gift,Roger Masdefiol. Curs alpinisme (295/20),-15
2025-10-18,Expenses,Food,Dinar. Roger Masdefiol. 50 amiversari,-10
2025-10-17,Expenses,Prendre algo,Tea. Els ginestarres,-5.5
2025-10-17,Expenses,Atraccions,Scape room. Los ginestarres,-25
2025-10-12,Expenses,Snacks,Brama. Castellar de n'hug. Croissants i xoco calenta,-8.9
2025-10-10,Expenses,Gasolina,"46,79 L",-56.85
2025-10-09,Income,Gasolina compartida,Salou. Teià-Salou-Creixell-Salou-Teià,27.76
2025-10-09,Expenses,Supermercat,Menjar ruta. Creixell i Brama,-15.44
2025-10-09,Expenses,Car,Líquid rentaparabrises 5L,-3.35
2025-10-09,Expenses,Supermercat,Menjar ruta. Empanada carn,-3.83
2025-10-09,Expenses,Supermercat,Menjar casa. Llet atmetlla,-1.56
2025-10-08,Expenses,Gasolina,"Pixo 29,78 L",-38.68
2025-10-08,Expenses,Bàsquet,Plantillas bàsquet,-20.9
2025-10-05,Expenses,Pàrquing,Aeroport. Papes. T2,-2.4
2025-10-04,Expenses,Supermercat,Dinar. Butifarra amb seques.,-6.75
2025-10-02,Expenses,Gift,Pol Junqué. Pelux capibara (25/2),-12.5
2025-10-02,Expenses,Prendre algo,Orxata.,-1.7
2025-10-02,Expenses,Food,Berenar. Llom amb formatge,-5.5
2025-10-02,Expenses,Tren,T-Casual. 1zona.,-13.55
2025-10-02,Expenses,Alcohol,6 birres. Jordi Junqué,-5.34
2025-10-01,Expenses,Bàsquet,Quota Alella.,-54
2025-09-29,Expenses,Gift,Birra. Edwin. Celebració TFM Edwin,-4.8
2025-09-29,Expenses,Alcohol,Birra. Celebració TFM Edwin,-2.4
2025-09-28,Expenses,Gasolina,"32,29 L",-40
2025-09-28,Expenses,Food,Dinar. Laura. Alaska,-13.7
2025-09-27,Expenses,Food,Sopar. Cau. Tapas,-10.96
2025-09-22,Income,Gasolina compartida,Laura. Pica d'estats,10
2025-09-21,Expenses,Food,Sopar. Pizzes. Jl colla,-10
2025-09-21,Expenses,Food,Dinar. Bàsquet. Hamburgesa amb cocacola,-10.6
2025-09-19,Expenses,Atraccions,Paddelsurf. 2h. Base nàutica el masnou,-11.5
2025-09-15,Expenses,Bàsquet,Alella. Quota club.,-134
2025-09-13,Expenses,Gasolina,"26,16 L",-32.41
